Date,Revenue,COGS
2023-10-22,2772235.75,2257905.5
2023-10-23,3099897.75,2532194.5
2023-10-24,2477862.25,2059168.75
2023-10-25,2860066.25,2366949.5
2023-10-26,2988511.25,2458439.75
2023-10-27,3037498.25,2539582.25
2023-10-28,4710200.0,3841703.25
2023-10-29,4794582.0,3851600.0
2023-10-30,4442684.5,3659904.75
2023-10-31,4028226.0,3267397.5
2023-11-01,2870565.0,2347807.5
2023-11-02,1986110.0,1602685.125
2023-11-03,1387545.125,1146825.875
2023-11-04,1650881.875,1359094.625
2023-11-05,1795734.125,1455342.5
2023-11-06,1944317.5,1618994.0
2023-11-07,1941280.625,1620998.375
2023-11-08,1895089.125,1608894.5
2023-11-09,1982014.125,1693054.125
2023-11-10,1999720.125,1664195.375
2023-11-11,2188040.5,1784939.5
2023-11-12,2244669.25,1932127.75
2023-11-13,2405675.5,1944391.25
2023-11-14,2467906.25,2001175.625
2023-11-15,2288619.75,1906732.5
2023-11-16,2044509.375,1697471.125
2023-11-17,1935364.875,1643532.875
2023-11-18,1802794.375,1497452.5
2023-11-19,2020397.125,1734389.125
2023-11-20,1991868.375,1781705.75
2023-11-21,1741134.125,1739085.375
2023-11-22,1738262.375,1752207.375
2023-11-23,1643682.5,1655492.375
2023-11-24,1673010.625,1738975.375
2023-11-25,1951646.625,2002422.875
2023-11-26,2028121.0,1991796.5
2023-11-27,2835809.5,2816769.0
2023-11-28,3184645.0,3154817.25
2023-11-29,2572698.75,2600668.0
2023-11-30,2064062.125,2185548.5
2023-12-01,1592324.375,1619901.875
2023-12-02,1153411.125,1146290.0
2023-12-03,1000359.875,975654.125
2023-12-04,1378077.0,1366550.625
2023-12-05,1317135.0,1249274.75
2023-12-06,1264850.375,1230404.625
2023-12-07,1096964.375,1110522.75
2023-12-08,1099646.5,1130615.625
2023-12-09,1409812.375,1454818.375
2023-12-10,1560975.625,1629027.0
2023-12-11,1688764.875,1734632.5
2023-12-12,1619442.75,1672757.875
2023-12-13,1548291.75,1543801.625
2023-12-14,1510231.625,1511989.5
2023-12-15,1511334.25,1530921.125
2023-12-16,1538250.875,1540406.375
2023-12-17,1826717.25,1806827.625
2023-12-18,1764431.125,1776374.75
2023-12-19,1854380.125,1912613.75
2023-12-20,1932066.375,1969995.625
2023-12-21,1836670.875,1897282.875
2023-12-22,1760791.0,1777768.0
2023-12-23,1567118.625,1599991.375
2023-12-24,1473750.75,1490800.5
2023-12-25,1370461.125,1437217.625
2023-12-26,1382783.875,1416634.5
2023-12-27,1661380.25,1710148.75
2023-12-28,3130473.25,3199979.75
2023-12-29,3218688.25,3274129.75
2023-12-30,2827367.25,2855878.75
2023-12-31,2733171.0,2709761.25
2024-01-01,2138022.0,2098356.5
2024-01-02,1199581.5,972705.75
2024-01-03,838456.625,673656.375
2024-01-04,995481.6875,816945.9375
2024-01-05,1048757.875,846325.6875
2024-01-06,1297449.5,1090260.875
2024-01-07,1508336.75,1262353.375
2024-01-08,1716836.0,1394727.0
2024-01-09,1578514.875,1318684.125
2024-01-10,1439380.75,1154405.5
2024-01-11,1427041.625,1148621.25
2024-01-12,1464286.125,1167062.25
2024-01-13,1555276.625,1304414.0
2024-01-14,1787048.75,1474677.625
2024-01-15,1963762.375,1665061.0
2024-01-16,2000033.75,1648153.625
2024-01-17,1890485.0,1595715.25
2024-01-18,1872073.375,1582938.5
2024-01-19,1950806.375,1664521.5
2024-01-20,1994122.0,1647985.625
2024-01-21,2115172.25,1738667.625
2024-01-22,2148357.0,1717066.125
2024-01-23,2108058.75,1702903.5
2024-01-24,1971169.375,1620432.375
2024-01-25,2387347.75,1931771.125
2024-01-26,2334045.75,1899528.375
2024-01-27,2174875.5,1739586.75
2024-01-28,3346742.75,2703434.5
2024-01-29,3684076.75,3008564.5
2024-01-30,3591969.5,2996756.25
2024-01-31,2940132.0,2413611.0
2024-02-01,2943164.75,2390743.5
2024-02-02,2178607.25,1699759.5
2024-02-03,1827110.125,1457255.375
2024-02-04,1907340.125,1610344.75
2024-02-05,1901881.625,1602915.875
2024-02-06,1884503.5,1604803.125
2024-02-07,2002920.375,1652623.0
2024-02-08,1957710.0,1644279.75
2024-02-09,2010393.0,1644877.0
2024-02-10,2154484.25,1728873.5
2024-02-11,2487441.75,1987771.875
2024-02-12,2595296.25,2099481.75
2024-02-13,2625243.75,2115688.25
2024-02-14,2609360.5,2128822.0
2024-02-15,2596883.0,2112304.0
2024-02-16,2456893.25,1975042.75
2024-02-17,2626904.0,2121748.75
2024-02-18,2891231.0,2400379.25
2024-02-19,3505440.0,2873960.0
2024-02-20,3355519.5,2745092.0
2024-02-21,3414424.25,2782383.25
2024-02-22,3568203.75,2980554.75
2024-02-23,3331232.5,2738888.5
2024-02-24,3171600.0,2617667.25
2024-02-25,3925676.0,3221446.75
2024-02-26,5569615.5,4498170.5
2024-02-27,5257067.5,4356573.5
2024-02-28,4596830.0,3855129.75
2024-02-29,3966845.0,3333518.0
2024-03-01,2518947.5,2106600.75
2024-03-02,1867816.875,1588514.875
2024-03-03,1798655.125,1491560.5
2024-03-04,2328412.25,1902345.75
2024-03-05,2655116.5,2203315.25
2024-03-06,3497331.0,2882329.5
2024-03-07,3506901.75,2911893.5
2024-03-08,3322455.75,2750537.25
2024-03-09,3247657.5,2671960.5
2024-03-10,3597408.5,2989232.0
2024-03-11,4308713.5,3518751.25
2024-03-12,4244367.5,3466718.75
2024-03-13,5015878.5,4172441.25
2024-03-14,5018463.0,4181043.25
2024-03-15,3906478.5,3200388.75
2024-03-16,3911935.5,3193357.0
2024-03-17,4389717.5,3638232.25
2024-03-18,4678304.5,4078503.25
2024-03-19,4777106.5,4160542.75
2024-03-20,5329544.0,4714070.5
2024-03-21,4952231.5,4609622.0
2024-03-22,4022378.75,3820388.0
2024-03-23,3701759.0,3474090.5
2024-03-24,4176836.25,3813136.0
2024-03-25,5455114.0,5067336.0
2024-03-26,5579855.0,5154560.0
2024-03-27,6030049.5,5528648.0
2024-03-28,5987871.0,5476632.0
2024-03-29,6459327.0,5831939.0
2024-03-30,7958023.0,7304109.5
2024-03-31,8278532.5,7564111.5
2024-04-01,8029233.5,7470783.0
2024-04-02,7413490.5,6826138.5
2024-04-03,5208815.5,4790017.5
2024-04-04,3051891.5,2776517.5
2024-04-05,2688741.0,2435014.25
2024-04-06,2633833.5,2413414.5
2024-04-07,3028925.0,2780560.0
2024-04-08,3488663.5,3313421.5
2024-04-09,3992792.25,3729668.0
2024-04-10,4311817.5,3916589.25
2024-04-11,4346764.0,3901651.0
2024-04-12,3679527.0,3414985.0
2024-04-13,4145045.5,3715613.0
2024-04-14,4688285.0,4071261.75
2024-04-15,4768310.5,4086169.0
2024-04-16,5098622.0,4340105.0
2024-04-17,5491515.0,4615090.0
2024-04-18,4086193.25,3389277.5
2024-04-19,3754827.75,3131658.5
2024-04-20,3763290.5,3092637.0
2024-04-21,4256075.5,3493318.25
2024-04-22,5186314.0,4329786.5
2024-04-23,5772726.0,4801304.0
2024-04-24,6118323.5,5048745.0
2024-04-25,4875878.0,3936074.75
2024-04-26,4454842.5,3718364.0
2024-04-27,5179939.0,4318468.0
2024-04-28,5785625.0,4895738.0
2024-04-29,8466101.0,7047495.0
2024-04-30,7766796.5,6357468.0
2024-05-01,7009815.5,5726280.5
2024-05-02,5456320.0,4556867.5
2024-05-03,3053933.0,2500180.25
2024-05-04,2266519.75,1880875.25
2024-05-05,2751720.5,2240660.25
2024-05-06,3224563.5,2652108.5
2024-05-07,3544205.5,2858500.25
2024-05-08,3565018.5,2934571.0
2024-05-09,3680593.0,2985046.5
2024-05-10,3638848.75,2972500.0
2024-05-11,3861100.25,3124196.5
2024-05-12,3934737.5,3262822.0
2024-05-13,4249334.5,3445523.5
2024-05-14,4744261.5,3876895.0
2024-05-15,5215970.5,4327014.0
2024-05-16,4670718.0,3827787.5
2024-05-17,3921037.5,3177974.5
2024-05-18,4025696.0,3262158.0
2024-05-19,4252558.5,3460875.0
2024-05-20,4515842.0,3687820.75
2024-05-21,5217914.5,4210674.0
2024-05-22,5727890.0,4764976.5
2024-05-23,4583990.5,3784541.5
2024-05-24,3695989.75,2965097.25
2024-05-25,3562546.25,2901877.25
2024-05-26,4357649.0,3510994.0
2024-05-27,5360430.0,4332602.0
2024-05-28,6227687.0,5216431.0
2024-05-29,7559681.5,6094119.0
2024-05-30,8909497.0,7149260.5
2024-05-31,7718093.5,6201068.5
2024-06-01,7278477.5,5797079.5
2024-06-02,5678945.5,4648071.5
2024-06-03,4237593.5,3389247.5
2024-06-04,3407282.5,2727518.5
2024-06-05,3126087.0,2556069.5
2024-06-06,3060066.25,2570199.0
2024-06-07,2915687.5,2389041.25
2024-06-08,3597415.0,2958078.0
2024-06-09,3818024.25,3100517.5
2024-06-10,4109830.0,3284032.75
2024-06-11,4520718.5,3694620.0
2024-06-12,4662512.5,3776468.75
2024-06-13,4253613.0,3492995.0
2024-06-14,4185662.75,3435609.25
2024-06-15,4249831.0,3427865.75
2024-06-16,4749909.0,3887740.5
2024-06-17,4752379.0,3931248.25
2024-06-18,4948437.0,4046011.75
2024-06-19,4911164.0,4075334.75
2024-06-20,3918835.25,3159276.75
2024-06-21,3421659.5,2794093.25
2024-06-22,3522679.5,2913212.5
2024-06-23,4171351.75,3581234.0
2024-06-24,4941676.0,4507364.0
2024-06-25,5231452.5,4850980.0
2024-06-26,5259700.0,5017015.5
2024-06-27,5073325.0,4949889.5
2024-06-28,4364085.5,4257579.0
2024-06-29,4804997.5,4718938.0
2024-06-30,5366101.0,5142172.5
2024-07-01,4234227.0,4215435.5
